produit;commande;quantite
15;637;13
43;2761;93
93;1112;63
96;1996;15
99;2039;62
8;2185;53
96;1992;19
83;2730;33
27;1965;73
47;2888;94
24;215;66
39;875;61
9;2954;97
17;2412;72
73;1575;99
2;2698;30
42;1682;89
98;1547;50
99;977;26
33;2265;20
18;1227;56
89;1543;83
81;1666;98
95;840;53
12;2540;71
14;841;63
96;1295;71
74;1509;48
39;2959;36
2;363;63
70;35;61
20;2371;74
56;2890;98
25;2952;30
37;228;12
18;2505;30
27;1294;71
60;1892;55
76;329;49
67;1281;86
57;14;51
95;2022;2
38;1712;97
33;2141;39
32;1162;18
80;1387;43
2;1554;9
37;2271;29
6;408;15
44;2182;46
77;1614;5
75;2100;94
42;601;30
24;2676;46
51;1910;6
77;1959;32
51;2919;96
0;694;90
15;417;27
51;2299;99
48;487;14
77;1107;81
23;1113;68
13;2765;51
41;1556;44
75;1852;21
9;2700;43
79;1982;49
11;334;88
14;2844;98
94;482;10
4;2381;56
77;2118;53
16;2013;72
98;1089;54
35;2183;82
3;2267;18
100;1661;83
73;482;13
36;970;92
69;1312;24
51;188;25
100;502;95
17;539;12
90;1609;35
56;463;51
62;965;52
84;457;85
43;1609;4
12;2984;42
93;2832;14
78;36;39
68;2625;55
91;2311;54
49;2707;70
37;1687;43
13;1539;86
91;1501;28
15;2094;41
32;1564;79
40;209;2
24;1998;67
15;1379;93
30;451;42
26;1498;48
57;1099;79
59;2413;29
69;1814;81
84;1586;60
83;2292;36
24;2163;62
70;1108;78
49;2271;7
11;583;45
2;260;32
87;1388;43
56;901;95
77;785;62
56;2590;4
48;2192;16
93;1604;12
38;2480;54
48;1719;29
31;1738;49
100;230;22
59;2567;21
3;2096;94
11;2215;100
63;774;32
71;1055;7
97;395;77
37;1608;14
47;1501;15
98;2288;35
11;1696;59
43;1300;94
68;1744;17
53;1313;11
65;783;80
80;1456;18
66;1031;63
10;1501;84
38;1351;77
55;2190;30
26;347;69
1;2890;40
38;318;79
5;1707;89
53;2527;61
75;515;24
87;2863;16
44;1049;37
10;2389;12
70;941;61
22;1886;98
75;2016;8
69;162;8
60;739;0
12;2008;31
28;2380;83
97;1947;88
10;2516;52
85;1395;39
59;1370;37
56;1030;89
19;910;15
57;53;56
41;2308;16
76;985;26
10;1768;19
26;1965;85
95;2216;32
29;2556;60
81;63;75
83;2191;61
5;976;10
91;1131;2
64;2275;1
58;2420;66
97;2701;56
49;2904;81
33;1034;2
99;619;0
33;1889;14
29;2523;38
31;369;59
55;1644;79
88;2752;85
53;1485;44
18;1999;84
38;930;95
23;2295;91
47;1177;69
25;2983;3
25;2165;75
37;2397;98
38;1151;91
21;1035;70
36;96;86
48;2054;56
4;803;96
79;841;100
37;2717;22
21;1761;18
18;1256;44
58;779;13
15;996;62
63;1175;93
35;2479;93
19;2995;26
68;73;18
78;1127;80
19;2354;87
1;1797;90
11;382;86
9;2154;40
10;1046;6
22;1362;45
3;1066;96
73;338;3
32;2880;81
58;344;71
98;1199;20
60;2334;36
98;1237;50
77;2075;27
17;1361;13
29;1290;12
48;457;85
88;756;77
37;1244;74
27;1011;93
100;1205;65
64;2017;88
45;109;93
8;1975;18
13;887;43
66;978;37
79;1154;16
39;2040;100
56;2987;72
77;2788;95
92;932;67
66;2994;97
32;1383;56
0;796;49
26;1608;31
36;2814;92
14;238;49
9;1714;54
92;2340;34
54;1824;82
39;175;97
100;1164;70
77;664;62
93;2098;37
36;499;62
3;603;86
87;736;50
2;74;3
18;1169;88
23;162;57
61;2194;69
4;1837;100
74;2541;41
18;2655;20
24;2962;96
67;1230;22
89;1123;67
5;1417;36
35;214;13
75;484;43
51;2177;77
72;542;33
26;689;4
21;1471;37
79;1450;44
25;49;60
42;592;88
31;251;44
6;1485;88
12;175;36
71;585;85
87;2167;16
13;1172;52
59;2511;80
39;344;48
23;2256;76
18;1951;2
32;657;1
57;1871;58
39;149;96
97;2987;13
71;2426;5
80;2631;4
13;847;39
51;2585;38
74;1791;83
23;2327;55
25;1382;27
68;490;15
8;1790;4
55;2252;41
19;1616;86
22;2371;27
9;346;71
42;108;63
87;900;27
22;2880;75
4;495;40
31;1783;99
55;2159;86
57;2626;15
42;1235;25
60;2080;12
44;133;46
53;2910;92
46;39;31
53;2100;88
53;1804;18
24;2766;36
55;271;35
18;2970;91
7;254;3
27;1362;38
64;2886;31
17;2228;83
7;1555;5
9;1704;20
89;1187;23
21;2292;1
12;2376;94
95;101;93
62;2593;68
21;409;93
86;1588;46
8;868;24
18;1863;7
80;2858;82
84;1169;22
29;635;63
95;225;59
53;1535;83
92;2675;24
77;1609;88
41;1119;3
11;1070;6
57;2300;21
95;797;37
13;257;74
98;1474;22
3;2814;88
48;1461;49
37;2371;19
38;2724;3
46;2647;99
33;2307;23
80;1897;92
3;1708;64
14;1563;37
51;1229;97
89;424;88
7;894;93
44;347;40
65;2322;69
69;347;10
43;1859;73
66;2081;78
56;829;68
81;1621;94
81;1838;36
32;2162;73
31;1141;85
96;2303;50
15;733;64
25;1877;74
84;1496;97
11;1635;29
75;2347;26
22;2235;21
57;1412;56
94;744;74
31;168;56
55;818;44
48;2222;47
40;2730;83
78;2775;36
75;489;3
44;866;8
26;2692;64
62;226;28
64;190;73
66;349;34
63;303;54
13;1146;70
72;2315;54
38;466;46
80;1701;32
75;1243;48
33;655;91
94;627;1
42;2359;2
65;2469;31
42;329;55
4;2535;27
87;1592;64
46;2639;85
84;574;92
30;724;55
8;2859;11
71;2263;63
93;2756;17
13;2553;77
48;1630;61
92;2483;14
100;2641;63
21;1493;18
93;1517;9
97;1673;63
23;709;65
42;1612;31
5;1249;50
33;1262;48
99;360;76
45;2617;75
40;2518;66
54;2114;9
12;2166;76
19;636;82
55;290;14
83;2590;67
55;2706;84
52;1394;37
13;459;83
59;1315;66
33;635;55
32;2868;27
32;139;6
76;813;50
97;421;43
86;1217;0
39;1231;95
23;2756;3
31;1013;2
0;1493;60
35;276;48
97;458;71
44;1703;86
73;2352;37
77;1422;50
99;126;99
80;2581;48
68;1903;80
80;227;51
19;1793;13
91;149;79
35;1455;0
57;970;99
82;995;29
74;382;0
46;2444;60
89;1291;71
98;1172;27
45;1143;81
73;2226;40
52;1870;90
100;1403;30
24;122;32
13;1634;19
100;1509;34
12;1468;30
69;2409;79
96;40;20
39;1997;26
19;584;24
70;1517;92
48;2639;45
54;861;50
32;1273;30
21;1793;81
3;2336;16
39;1528;34
26;182;71
15;1738;64
55;1125;14
77;2205;99
11;468;29
0;691;72
93;1482;75
33;987;57
4;2993;89
17;156;34
65;2076;9
39;2175;11
66;101;33
45;2493;71
13;1408;49
31;269;2
68;1218;52
100;599;41
40;1671;89
79;2045;25
64;2585;64
65;1181;42
53;2741;51
8;2595;46
48;169;45
77;2930;7
15;920;53
85;946;32
50;620;51
9;2542;94
7;1565;45
42;2952;17
69;1611;48
33;2637;81
9;1361;68
79;2744;82
90;850;20
5;1486;55
52;1691;69
27;1255;6
96;1195;20
80;2662;55
23;619;95
43;1265;5
83;673;31
40;2595;7
6;224;31
20;1568;10
97;617;24
5;1377;61
67;825;65
27;1576;92
45;596;51
3;57;12
47;2394;22
55;1385;89
73;659;80
79;2340;93
10;749;98
17;1796;83
14;315;55
16;2088;52
37;2337;97
4;1413;36
26;534;33
53;2347;96
93;1915;41
10;1733;26
23;1015;5
72;1188;20
58;274;70
77;2192;48
57;693;100
30;2366;19
73;2333;89
17;38;69
36;1259;47
38;1010;40
21;1153;25
31;2668;87
70;498;33
70;1947;34
72;651;37
51;2643;66
18;985;8
85;2083;67
89;2660;29
14;2537;12
62;2735;89
85;1700;62
76;2725;38
19;1439;31
79;2306;36
17;272;78
22;1662;87
84;2748;22
82;270;27
5;2442;84
72;2316;45
21;375;77
13;1695;24
7;760;40
91;2628;89
85;2315;34
25;1172;23
46;506;76
48;932;52
30;382;16
79;2211;20
27;288;82
81;2533;85
60;1682;58
88;260;75
7;211;20
57;75;28
61;1751;33
1;2075;80
31;2421;48
20;2001;19
91;2429;34
72;148;51
20;2733;73
71;2727;56
0;2778;18
52;2729;81
38;317;34
19;692;80
4;1885;61
23;2636;99
4;2395;37
99;2081;0
2;533;84
32;2509;80
10;1403;8
41;1837;24
97;1205;83
50;1929;5
95;1524;40
77;449;100
5;1859;9
51;2351;74
100;2253;99
17;366;76
61;1735;84
54;979;56
86;2186;57
70;2029;43
84;2419;65
81;39;20
82;569;3
87;1419;61
63;1940;64
12;2195;57
79;2192;58
53;665;14
14;1089;19
23;926;81
62;2617;48
77;1540;9
9;1821;29
11;1929;28
94;878;74
95;1272;2
3;1985;82
47;1710;58
55;1964;42
32;159;94
48;1791;32
71;114;49
42;1446;62
35;695;56
89;1038;33
42;576;64
88;2563;54
95;505;21
4;2060;63
95;279;20
78;1868;18
79;2533;2
5;2292;61
14;762;35
23;1336;57
44;602;32
55;1089;96
28;882;95
82;2756;75
10;2213;2
28;2039;56
32;713;46
44;747;30
22;1805;93
90;1577;12
55;2353;45
61;1640;6
49;1653;68
28;958;2
73;546;20
85;256;60
88;2999;49
24;2763;49
47;1001;40
46;597;20
47;688;59
35;1105;51
40;1561;16
37;1312;37
31;1844;6
2;563;83
8;1545;28
62;2870;63
74;243;58
85;1128;70
38;810;35
64;602;52
8;2481;34
76;2723;63
45;854;50
7;893;67
98;2557;40
45;1815;44
41;1061;13
64;2213;54
43;2902;99
96;223;1
30;2383;63
98;935;17
32;1803;4
45;2061;77
89;170;98
82;2946;98
68;1819;24
89;849;11
1;2594;59
42;611;19
73;862;3
82;699;93
11;1204;2
29;2251;67
32;1902;97
92;2120;3
52;120;52
11;137;97
62;1453;18
6;2109;79
38;1453;43
64;1596;61
45;566;23
15;34;65
73;2812;2
65;2510;73
7;2446;80
22;2809;30
82;1060;83
66;2347;62
99;1249;73
51;2482;58
20;1114;95
70;1429;50
21;2159;75
67;1542;55
43;372;74
44;1169;57
100;230;87
37;2824;86
89;964;70
80;290;66
80;553;13
38;601;38
78;133;57
1;469;64
80;1350;26
14;1289;47
90;519;3
62;1580;14
70;1829;47
94;1543;53
38;1825;90
29;2978;0
18;530;53
40;2009;73
27;2325;72
33;687;43
71;2541;32
19;1170;47
81;1802;46
21;1991;1
72;2922;5
62;2938;75
68;1016;35
49;853;9
12;1082;94
65;1989;98
84;1935;73
69;2233;71
9;1374;88
10;1124;52
84;1999;50
86;529;9
27;1525;79
6;1022;8
87;711;56
70;1052;0
85;1640;69
67;1113;56
67;1588;89
77;2966;84
14;1395;89
12;1323;45
64;899;51
5;1913;53
91;709;77
42;1568;35
86;463;46
87;2155;45
41;889;38
6;565;72
4;2755;34
37;2753;73
48;937;88
32;2083;38
44;2887;4
74;2738;56
96;1002;43
54;1260;33
26;1220;49
7;2263;61
30;1079;69
4;2211;1
42;592;59
68;2936;33
5;2292;87
26;1395;17
47;55;89
22;731;83
58;1841;43
24;707;100
19;2373;0
19;1644;24
84;1781;17
56;642;10
24;1249;73
69;1119;70
63;1770;51
81;2463;16
21;2512;57
97;1269;99
12;1126;95
41;2879;97
34;2176;4
10;1214;92
97;843;92
37;1697;69
53;2449;66
68;2340;6
91;707;2
93;2783;77
76;764;65
82;1627;24
72;192;90
28;135;28
72;181;90
79;2012;52
18;1189;12
10;383;22
24;1432;13
3;531;8
68;2205;20
83;1144;85
88;238;92
33;1014;84
63;1664;100
42;1924;5
98;405;41
50;1419;48
100;1854;44
94;2239;69
79;2721;4
43;2134;50
76;1019;41
100;2598;65
40;1057;96
27;332;35
53;77;65
75;1822;37
65;7;20
4;585;22
48;1840;41
11;1994;18
58;1518;94
16;791;15
39;1910;64
38;1954;88
60;1640;50
19;2886;5
87;1999;61
9;2229;72
13;1458;4
55;1722;8
47;1962;47
92;382;60
20;1823;71
94;2730;99
23;1753;91
14;1416;17
96;469;98
97;874;7
30;1204;8
26;1218;68
49;1121;22
70;2903;13
2;1115;14
55;933;44
72;1916;54
2;1957;86
94;1039;9
66;884;55
29;842;21
9;710;86
88;2579;17
53;940;88
2;205;96
58;2194;10
67;1164;52
78;2026;32
0;1803;82
6;2838;18
32;217;63
15;2257;38
38;542;25
7;1395;45
44;713;51
94;1947;39
32;2993;40
75;2985;70
23;1659;86
21;66;9
69;2412;29
53;607;70
95;270;24
53;2898;33
71;1757;43
9;1378;10
21;1244;78
33;2816;98
82;1583;85
31;774;4
42;716;70
39;922;91
10;1569;27
43;1868;56
41;401;26
59;253;43
74;1454;75
15;1026;18
60;992;83
44;1509;97
43;2308;98
36;1030;42
93;1499;42
49;543;96
61;1732;66
27;2145;0
71;813;61
43;2036;48
51;2540;60
30;1629;40
37;1253;27
13;2963;30
31;609;24
50;1624;14
48;1051;57
7;177;14
68;1822;77
19;407;13
43;531;19
75;1088;5
80;2081;2
45;2832;65
1;868;30
30;129;20
11;2679;60
34;2183;72
95;1609;83
34;2447;44
65;1549;58
12;2163;22
1;169;8
36;1578;74
41;2468;18
50;1070;98
26;226;68
61;2867;95
96;414;68
13;344;76
56;1615;0
75;1530;100
68;925;79
0;473;48
22;273;87
80;1150;70
14;2017;68
15;449;55
67;2660;4
93;413;30
26;1163;36
25;1331;6
7;1175;8
97;1116;69
47;1304;94
53;1426;6
86;2281;59
15;282;82
65;1239;8
61;942;72
17;939;6
42;91;34
5;1603;8
99;2127;75
69;2286;36
96;1046;95
63;2360;75
55;2142;62
15;2541;39
17;2976;80
87;1752;2
48;2973;94
91;1139;60
50;29;86
36;2159;59
7;384;6
25;961;36
60;2796;45
54;2712;11
21;2063;34
58;42;14
47;2823;73
99;245;25
33;878;60
87;2045;78
43;1136;17
74;2057;63
44;2268;45
93;2511;33
83;1594;67
23;677;43
57;1012;85
19;598;7
58;1347;44
88;472;17
61;1979;76
96;2794;100
57;351;42
5;821;50
50;1964;2
35;1388;17
12;897;97
7;801;74
95;1651;22
38;1279;45
62;926;95
28;692;96
49;1552;20
51;103;31
38;1364;58
15;1147;69
58;2463;90
56;2328;9
9;1476;1
43;162;84
42;2026;94
37;440;13
44;202;1
11;2772;25
51;2247;35
89;1805;92
93;126;97
28;1307;50
41;495;94
46;628;30
38;2271;37
6;2295;51
68;2249;66
84;1398;51
29;2415;71
79;1003;26
77;41;14
79;1902;66
94;2414;55
52;1400;79
8;2958;76
72;363;24
3;1747;99
35;6;59
75;1648;97
38;158;45
92;1632;99
25;887;14
0;258;70
72;495;44
77;2321;99
100;387;56
10;2394;91
69;565;42
33;810;60
36;394;29
99;1199;100
1;2113;3
6;1924;52
0;2554;98
13;552;97
26;1810;53
74;2981;34
34;2495;58
28;2179;87
95;2671;47
76;2899;38
47;2579;54
73;243;42
14;282;88
18;100;82
76;491;90
27;2841;14
13;2599;29
49;1928;75
28;2042;95
57;1531;72
47;1147;27
43;1303;31
55;1746;21
75;1253;84
8;1040;92
80;948;94
35;360;4
12;1930;28
76;102;15
16;2932;53
8;1669;9
52;974;83
62;596;9
62;1544;3
95;1037;84
59;839;7
95;650;50
71;2501;56
46;241;23
37;1628;26
38;1535;8
65;983;65
16;2704;81
68;2785;99
95;2155;84
63;1274;10
24;2403;64
8;1046;85
43;2997;13
3;2346;94
58;5;29
3;2716;49
56;1472;14
57;377;52
55;1126;26
9;2582;91
5;1644;18
5;277;43
26;2893;67
44;2553;81
29;1110;12
60;2206;51
50;2985;93
39;2649;39
52;1152;55
67;2148;91
21;2537;41
5;2944;60
71;871;92
28;509;46
57;2968;24
51;1152;16
39;897;56
7;519;22
43;613;82
10;344;57
85;226;18
87;1160;87
80;1476;87
38;2676;53
13;1841;43
91;1561;17
85;1776;21
71;231;48
59;1452;76
47;2565;2
55;1725;93
2;600;91
92;2292;16
52;815;90
15;1977;11
83;419;80
67;2782;75
5;1200;68
82;519;45
59;791;27
25;637;54
61;1593;84
53;415;69
56;2106;58
49;2358;88
51;2278;0
40;2418;74
27;2775;22
56;720;1
31;462;47
91;36;74
9;2186;87
61;1095;17
43;1705;11
2;821;25
82;2842;65
18;214;14
80;1413;17
35;269;91
72;1910;86
54;1123;15
33;92;92
100;1147;13
36;1899;63
82;1401;14
64;2323;31
92;218;51
34;1036;30
100;2372;11
94;1397;91
33;1511;37
35;1629;95
91;1518;84
93;2882;55
12;251;97
93;1554;42
80;203;96
88;1448;13
81;2139;68
41;1459;11
23;2881;91
21;1791;78
62;304;5
21;869;86
6;2286;94
34;2133;10
15;1028;67
16;1424;24
70;2893;33
84;1385;85
59;1618;67
6;2738;23
88;1325;32
68;470;96
60;234;31
58;2953;23
65;2849;46
52;988;44
51;1765;37
94;1867;15
26;86;29
8;28;95
25;1007;28
62;2548;15
69;2750;44
3;624;71
21;1400;81
37;1947;21
27;2325;71
80;1094;59
93;1692;20
9;1752;21
75;1543;80
47;1131;52
67;344;21
45;549;57
75;2365;83
6;640;42
65;867;94
62;1836;58
76;999;44
13;1103;9
44;2541;83
44;1988;80
27;2127;28
52;2653;58
51;673;33
55;746;19
84;2363;79
13;884;79
4;1543;98
67;1695;47
13;2799;3
10;1122;38
2;2025;81
94;1050;93
23;1043;93
55;2739;82
97;2731;43
32;1879;62
44;2589;52
31;350;43
17;860;62
61;342;25
68;1507;65
58;2721;62
38;855;26
82;2595;59
13;381;85
91;2403;70
70;1454;89
94;527;31
3;265;46
20;690;55
61;174;68
4;1667;92
43;858;86
62;577;5
30;957;37
11;355;39
60;1594;94
13;2619;76
30;1699;87
88;2720;86
30;91;2
90;1249;92
76;283;45
85;2793;9
46;1037;81
44;1614;40
21;83;2
14;2412;85
82;323;69
100;2657;26
23;52;79
2;2095;40
28;883;60
83;974;28
33;126;20
93;2828;96
46;1601;55
44;836;69
63;1842;95
13;2626;13
54;1132;56
54;2993;2
91;421;34
96;309;33
68;1054;11
14;527;60
33;1344;10
95;2340;8
12;979;32
43;794;67
26;2513;84
92;2423;58
47;630;40
67;2412;37
10;1036;21
31;587;18
99;1432;59
99;1466;40
95;1558;62
74;745;50
70;2355;70
65;1224;31
12;619;61
1;449;29
36;2188;82
87;29;77
76;367;8
3;1045;13
86;2890;86
79;2543;33
81;420;63
81;891;79
90;2660;54
37;2516;49
56;369;90
65;457;35
71;2094;59
40;509;55
15;2894;13
88;1138;73
97;727;78
40;833;93
53;1486;44
90;2947;26
84;2662;57
59;80;94
24;2729;18
26;741;92
51;191;90
53;2569;17
2;483;47
30;1016;7
62;2185;49
5;258;1
31;1418;55
62;2890;83
52;388;90
57;1419;3
86;2229;53
45;2153;98
35;2766;96
14;524;37
100;2681;94
79;1370;87
11;785;91
7;360;20
72;1392;44
89;418;71
1;2962;51
2;1888;36
98;2616;19
82;2450;93
43;360;8
95;2260;13
18;2801;79
53;1746;38
19;1180;96
21;2381;53
60;869;17
91;2537;58
20;2365;92
9;428;2
20;544;65
77;2690;83
52;1657;18
27;1602;98
86;1722;94
7;2720;16
25;625;50
67;2218;39
96;1126;57
36;2659;46
18;925;84
90;1256;45
13;2576;77
80;2212;30
10;643;39
38;1286;77
88;2905;96
53;2489;37
86;2049;50
10;2919;65
38;1950;97
12;2965;46
56;1966;47
10;518;14
37;702;48
34;323;67
26;1682;77
49;301;16
48;2447;9
87;2850;32
82;519;66
66;1413;3
67;2419;40
70;1217;3
28;2453;33
8;1780;26
92;2248;74
36;131;40
99;497;32
23;613;16
14;2810;35
14;1524;94
4;2491;5
100;2491;25
51;664;84
28;963;29
50;19;54
55;1275;37
78;2384;87
7;2835;15
88;1049;70
72;1140;37
31;2591;40
48;707;42
23;2026;35
96;1682;96
49;2298;56
74;497;20
36;2761;59
48;2308;42
40;1229;41
30;652;78
38;2690;75
38;865;79
75;864;80
72;2358;18
93;105;40
1;2051;52
96;2962;86
20;1540;46
17;1072;28
75;1860;31
79;1210;19
5;1488;34
67;2320;75
37;1596;2
28;1018;48
2;142;3
49;1025;15
66;1179;49
31;100;1
90;2567;46
68;898;30
79;2056;10
1;651;90
85;458;31
64;681;87
95;2451;76
59;903;71
70;395;32
85;1028;21
29;494;90
83;1928;36
84;1334;43
18;1967;54
85;2830;92
91;1918;6
41;2727;13
66;32;67
39;1159;91
56;262;2
52;2587;40
51;1533;70
10;970;15
15;2862;2
99;2976;21
36;110;91
32;981;49
25;1556;42
3;580;4
17;2475;7
15;2231;68
71;410;90
14;1006;77
14;198;68
30;381;13
15;1631;33
40;1546;68
85;2008;69
43;1913;78
99;30;58
21;926;89
77;1544;81
13;640;29
86;545;88
71;773;6
49;2700;48
63;1167;21
5;2479;63
5;196;64
75;1922;88
33;1592;97
78;1990;30
13;683;77
19;152;24
2;1667;0
55;1127;9
90;2530;16
66;1200;24
42;1241;60
27;2274;35
78;1464;47
23;630;25
66;1306;31
66;713;33
69;1448;99
67;1001;91
20;2556;7
24;2253;15
40;1258;25
82;2991;9
63;842;39
58;2821;3
49;2333;31
35;1362;25
86;1358;70
9;458;33
83;2646;27
6;847;96
76;759;71
54;947;32
90;507;81
87;93;32
62;441;44
47;1463;29
11;2262;24
58;2754;1
27;1216;53
62;2332;81
31;27;78
91;1819;33
71;2824;14
76;2196;35
64;2071;55
21;516;10
78;2540;88
94;2316;54
35;1728;58
36;2791;99
19;2010;57
33;1296;66
95;757;100
62;567;22
27;1897;21
16;946;99
50;1895;81
23;2380;31
38;1720;43
59;697;5
12;2875;60
91;697;95
22;593;55
2;1267;15
5;1373;47
65;173;89
98;1376;41
100;2326;66
30;357;69
2;749;26
35;527;65
54;834;21
62;2795;10
74;1286;88
86;865;56
42;148;36
20;1125;30
32;1906;63
6;1339;52
1;2962;70
80;987;50
10;2509;60
73;847;13
23;1492;16
81;413;63
49;1708;6
91;1533;7
93;891;0
38;503;89
8;713;4
77;1169;94
89;2501;65
53;1536;83
0;1402;30
88;1058;75
80;1074;20
37;1877;67
56;176;0
99;877;25
9;357;34
37;992;24
91;1195;93
98;1657;79
52;2882;52
4;27;40
37;2960;91
14;1787;56
46;1008;16
92;2434;7
4;2579;26
77;556;20
59;2248;35
83;423;27
50;290;16
70;2982;33
92;124;87
31;2693;40
29;1731;51
9;2825;56
37;653;54
41;203;10
63;2525;99
3;2564;57
64;2605;68
30;1925;69
85;1441;77
89;2944;35
8;2303;88
84;376;4
51;2594;20
21;624;58
1;1613;28
5;1635;48
14;2324;69
50;2137;18
24;1942;17
7;1799;22
85;851;22
6;1820;41
96;2798;19
33;956;81
48;1148;21
18;970;94
58;1592;83
100;2929;2
22;2425;32
80;2227;63
19;1790;96
51;1602;17
50;383;5
14;2117;16
68;1912;69
48;1297;49
65;1166;28
57;1406;82
82;1695;6
9;2564;34
17;316;82
78;542;27
33;2159;40
57;2624;59
38;2042;97
89;817;79
42;2572;5
42;696;48
31;1588;9
14;1158;21
63;432;54
78;1287;54
46;1220;81
95;2814;99
63;2415;70
78;846;90
77;2715;1
45;984;50
3;2362;86
79;2892;9
52;1319;37
6;2163;51
39;744;26
89;2514;49
4;1399;1
8;1194;22
32;1644;80
53;1635;14
19;1735;42
73;1755;29
24;2884;48
98;519;53
92;1150;64
29;13;94
89;1143;65
86;1004;81
13;1078;2
44;2075;75
32;1910;11
36;2683;30
29;2785;33
20;249;68
17;1036;41
15;1016;60
39;2134;46
8;2261;76
51;1521;56
81;1363;43
34;1610;38
44;857;86
53;2473;58
95;2754;12
64;824;8
42;1407;53
32;2450;31
29;655;73
37;1543;52
8;604;4
99;2171;42
67;637;70
47;2498;59
94;1267;83
85;2294;80
15;274;94
32;269;88
75;2266;93
2;1120;25
10;379;78
2;1442;14
30;2324;2
30;2041;10
3;277;97
23;20;31
56;2577;38
49;2515;77
33;98;92
59;289;28
64;1997;5
0;960;3
67;2356;43
56;1173;35
17;2009;47
51;1095;79
71;2811;6
7;2464;19
71;2895;13
4;807;17
30;90;13
80;2037;100
27;414;38
55;45;17
96;537;94
29;2712;11
56;2367;87
36;2586;81
8;1077;5
17;2903;11
59;1666;74
78;1814;40
85;895;46
42;2351;5
86;2167;88
72;2372;1
45;2256;36
2;2194;0
48;295;32
86;2014;73
89;112;33
56;645;72
87;380;74
44;1316;4
3;382;10
59;2233;70
34;1346;8
32;1965;40
1;1974;48
21;706;69
37;1504;67
43;1698;48
21;913;94
3;2874;13
81;1491;30
18;264;17
32;1150;62
24;2479;33
60;929;80
35;2136;62
65;657;6
90;1345;42
30;1223;8
9;111;30
96;2619;84
35;2391;17
80;1214;82
3;2809;14
88;1502;75
11;1149;2
37;134;52
69;1070;87
4;1177;18
60;1155;36
56;1330;68
41;2935;66
10;1211;61
44;2146;75
33;386;35
1;622;8
18;992;29
69;2498;81
2;63;59
38;2296;92
1;2456;89
12;89;94
21;751;87
37;39;5
95;1417;69
70;2041;65
49;2337;53
66;2178;49
68;2857;7
8;1737;67
80;2847;83
58;2258;42
93;1460;34
48;629;52
86;919;43
58;2605;24
45;795;29
45;2211;34
42;248;46
64;1085;17
78;717;82
38;688;56
100;1805;49
98;1643;99
17;2331;27
26;1030;3
85;2984;63
9;2798;12
37;1367;94
48;1398;11
30;2560;76
24;2481;11
53;1826;65
87;1418;17
2;2757;93
48;985;15
10;929;0
84;1027;36
91;391;0
51;1843;67
28;1210;37
50;1055;11
13;548;30
97;2741;11
51;1413;66
26;2540;24
30;379;39
50;763;51
36;807;76
14;2888;84
63;1964;15
99;1527;38
46;726;99
90;2634;48
55;1462;1
21;2955;79
1;313;99
5;931;35
0;1853;62
26;2642;92
15;2089;26
32;1643;83
39;503;82
60;2497;80
75;2427;42
6;417;94
65;1228;87
37;2595;37
59;1707;17
26;395;59
83;874;93
70;1671;30
93;2094;96
55;2698;63
26;1063;91
32;2738;8
7;1436;16
65;1385;42
68;2342;32
50;1135;8
5;1834;46
96;1532;41
64;2524;34
82;585;38
47;200;75
86;1343;4
66;289;100
62;409;69
20;1890;69
28;722;33
1;1775;15
17;2105;38
16;1774;53
33;64;53
99;1984;8
1;1957;25
54;1523;9
23;677;36
50;2155;27
19;1275;22
99;2808;35
24;598;87
48;455;62
38;2076;97
6;573;96
46;1753;59
65;2515;27
44;288;29
2;1897;75
95;1223;27
76;2483;79
84;2722;96
83;1680;8
14;1817;67
97;467;54
39;2604;46
71;246;19
78;2535;78
25;321;36
83;850;56
34;2644;80
15;1961;84
57;540;41
24;1376;88
52;641;72
49;1723;26
46;2134;48
36;2891;49
25;1421;70
56;2390;8
57;2923;98
61;739;32
38;2637;26
47;398;67
61;798;97
38;2666;5
45;115;61
63;2951;69
34;1562;18
41;991;81
14;830;2
78;1581;10
55;318;100
99;1125;76
18;2007;10
43;701;78
29;2889;78
100;463;73
73;1059;26
72;1667;7
25;1397;22
92;343;5
38;2240;22
52;1979;22
30;1799;90
44;2908;24
17;2853;90
8;2145;79
58;2827;47
42;1882;61
50;2687;54
13;1510;32
76;1764;24
12;2945;79
82;2947;62
96;1133;64
41;163;84
50;2665;86
64;65;100
12;2966;6
99;950;41
52;690;63
52;1372;19
92;2888;3
32;1163;80
85;1159;8
68;1919;3
28;712;46
12;839;29
54;1771;4
47;116;89
13;1101;21
82;2715;92
60;2748;8
99;748;91
43;263;3
36;2510;8
60;2887;25
13;1079;62
12;1317;14
35;2357;22
19;713;36
65;1756;33
5;2327;19
77;2392;2
27;1155;65
3;1232;58
84;1112;68
6;2675;39
62;2603;58
58;1348;12
95;1803;68
51;753;13
44;2266;29
63;2759;77
0;1988;33
56;1435;92
40;930;69
78;796;14
45;375;10
34;2521;2
60;244;34
8;1608;49
25;2694;38
39;2540;16
17;2881;29
12;438;52
70;2140;35
57;100;0
67;1622;47
99;2768;91
56;1808;9
61;2599;81
43;13;31
55;243;4
85;1008;87
70;1440;26
51;2473;61
17;2266;41
100;1303;55
90;1414;2
54;516;3
64;2259;48
37;332;10
4;218;77
51;957;79
4;1879;27
78;1221;60
17;2159;48
92;1418;97
46;2077;29
68;742;67
32;262;35
86;648;11
88;249;4
65;2538;14
47;1448;99
50;1730;51
